Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LLAVDER
    LLAVIZQ
    MUTABLE
    NULO

Grammar

Rule 0     S' -> init
    LOCAL           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    GLOBAL          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    ID              reduce using rule 65 (expresion -> expresion MENOS expresion .)
    MIENTRAS        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    IF              reduce using rule 65 (expresion -> expresion MENOS expresion .)
    FUNC            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    ESTRUCTURA      reduce using rule 65 (expresion -> expresion MENOS expresion .)
    RETORNO         reduce using rule 65 (expresion -> expresion MENOS expresion .)
    BREAK           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    CONTINUE        reduce using rule 65 (expresion -> expresion MENOS expresion .)
    FOR             reduce using rule 65 (expresion -> expresion MENOS expresion .)
    PTCOMA          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    PARDER          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    COMA            reduce using rule 65 (expresion -> expresion MENOS expresion .)
    DOSPT           reduce using rule 65 (expresion -> expresion MENOS expresion .)
    CORDER          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    PUNTOS          reduce using rule 65 (expresion -> expresion MENOS expresion .)
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! POR             [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! DIVIDIDO        [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! POTENCIA        [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! MOD             [ reduce using rule 65 (expresion -> expresion MENOS expresion .) ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYQUE          [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYIGQUE        [ shift and go to state 95 ]
  ! MENIGQUE        [ shift and go to state 96 ]


state 135

    (66) expresion -> expresion POR expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    MAS             reduce using rule 66 (expresion -> expresion POR expresion .)
    MENOS           reduce using rule 66 (expresion -> expresion POR expresion .)
    POR             reduce using rule 66 (expresion -> expresion POR expresion .)
    DIVIDIDO        reduce using rule 66 (expresion -> expresion POR expresion .)
    OR              reduce using rule 66 (expresion -> expresion POR expresion .)
    AND             reduce using rule 66 (expresion -> expresion POR expresion .)
    IGUALQUE        reduce using rule 66 (expresion -> expresion POR expresion .)
    NIGUALQUE       reduce using rule 66 (expresion -> expresion POR expresion .)
    MAYQUE          reduce using rule 66 (expresion -> expresion POR expresion .)
    MENQUE          reduce using rule 66 (expresion -> expresion POR expresion .)
    MAYIGQUE        reduce using rule 66 (expresion -> expresion POR expresion .)
    MENIGQUE        reduce using rule 66 (expresion -> expresion POR expresion .)
    MOD             reduce using rule 66 (expresion -> expresion POR expresion .)
    IMPRIMIR        reduce using rule 66 (expresion -> expresion POR expresion .)
    IMPRIMIRSALTO   reduce using rule 66 (expresion -> expresion POR expresion .)
    LOCAL           reduce using rule 66 (expresion -> expresion POR expresion .)
    GLOBAL          reduce using rule 66 (expresion -> expresion POR expresion .)
    ID              reduce using rule 66 (expresion -> expresion POR expresion .)
    MIENTRAS        reduce using rule 66 (expresion -> expresion POR expresion .)
    IF              reduce using rule 66 (expresion -> expresion POR expresion .)
    FUNC            reduce using rule 66 (expresion -> expresion POR expresion .)
    ESTRUCTURA      reduce using rule 66 (expresion -> expresion POR expresion .)
    RETORNO         reduce using rule 66 (expresion -> expresion POR expresion .)
    BREAK           reduce using rule 66 (expresion -> expresion POR expresion .)
    CONTINUE        reduce using rule 66 (expresion -> expresion POR expresion .)
    FOR             reduce using rule 66 (expresion -> expresion POR expresion .)
    PTCOMA          reduce using rule 66 (expresion -> expresion POR expresion .)
    PARDER          reduce using rule 66 (expresion -> expresion POR expresion .)
    COMA            reduce using rule 66 (expresion -> expresion POR expresion .)
    DOSPT           reduce using rule 66 (expresion -> expresion POR expresion .)
    CORDER          reduce using rule 66 (expresion -> expresion POR expresion .)
    PUNTOS          reduce using rule 66 (expresion -> expresion POR expresion .)
    POTENCIA        shift and go to state 97

  ! POTENCIA        [ reduce using rule 66 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVIDIDO        [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYQUE          [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYIGQUE        [ shift and go to state 95 ]
  ! MENIGQUE        [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 98 ]


state 136

    (67) expresion -> expresion DIVIDIDO expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    MAS             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MENOS           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    POR             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    DIVIDIDO        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    OR              reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    AND             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    IGUALQUE        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    NIGUALQUE       reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MAYQUE          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MENQUE          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MAYIGQUE        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MENIGQUE        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MOD             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    IMPRIMIR        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    IMPRIMIRSALTO   reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    LOCAL           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    GLOBAL          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    ID              reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    MIENTRAS        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    IF              reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    FUNC            reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    ESTRUCTURA      reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    RETORNO         reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    BREAK           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    CONTINUE        reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    FOR             reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    PTCOMA          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    PARDER          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    COMA            reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    DOSPT           reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    CORDER          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    PUNTOS          reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .)
    POTENCIA        shift and go to state 97

  ! POTENCIA        [ reduce using rule 67 (expresion -> expresion DIVIDIDO expresion .) ]
  ! MAS             [ shift and go to state 85 ]
  ! MENOS           [ shift and go to state 86 ]
  ! POR             [ shift and go to state 87 ]
  ! DIVIDIDO        [ shift and go to state 88 ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYQUE          [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYIGQUE        [ shift and go to state 95 ]
  ! MENIGQUE        [ shift and go to state 96 ]
  ! MOD             [ shift and go to state 98 ]


state 137

    (68) expresion -> expresion OR expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    OR              reduce using rule 68 (expresion -> expresion OR expresion .)
    IMPRIMIR        reduce using rule 68 (expresion -> expresion OR expresion .)
    IMPRIMIRSALTO   reduce using rule 68 (expresion -> expresion OR expresion .)
    LOCAL           reduce using rule 68 (expresion -> expresion OR expresion .)
    GLOBAL          reduce using rule 68 (expresion -> expresion OR expresion .)
    ID              reduce using rule 68 (expresion -> expresion OR expresion .)
    MIENTRAS        reduce using rule 68 (expresion -> expresion OR expresion .)
    IF              reduce using rule 68 (expresion -> expresion OR expresion .)
    FUNC            reduce using rule 68 (expresion -> expresion OR expresion .)
    ESTRUCTURA      reduce using rule 68 (expresion -> expresion OR expresion .)
    RETORNO         reduce using rule 68 (expresion -> expresion OR expresion .)
    BREAK           reduce using rule 68 (expresion -> expresion OR expresion .)
    CONTINUE        reduce using rule 68 (expresion -> expresion OR expresion .)
    FOR             reduce using rule 68 (expresion -> expresion OR expresion .)
    PTCOMA          reduce using rule 68 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 68 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 68 (expresion -> expresion OR expresion .)
    DOSPT           reduce using rule 68 (expresion -> expresion OR expresion .)
    CORDER          reduce using rule 68 (expresion -> expresion OR expresion .)
    PUNTOS          reduce using rule 68 (expresion -> expresion OR expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    AND             shift and go to state 90
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYQUE          shift and go to state 93
    MENQUE          shift and go to state 94
    MAYIGQUE        shift and go to state 95
    MENIGQUE        shift and go to state 96
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! MAS             [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! MENOS           [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! POR             [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! DIVIDIDO        [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! AND             [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! IGUALQUE        [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! NIGUALQUE       [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! MAYQUE          [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! MENQUE          [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! MAYIGQUE        [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! MENIGQUE        [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! POTENCIA        [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! MOD             [ reduce using rule 68 (expresion -> expresion OR expresion .) ]
  ! OR              [ shift and go to state 89 ]


state 138

    (69) expresion -> expresion AND expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    OR              reduce using rule 69 (expresion -> expresion AND expresion .)
    AND             reduce using rule 69 (expresion -> expresion AND expresion .)
    IMPRIMIR        reduce using rule 69 (expresion -> expresion AND expresion .)
    IMPRIMIRSALTO   reduce using rule 69 (expresion -> expresion AND expresion .)
    LOCAL           reduce using rule 69 (expresion -> expresion AND expresion .)
    GLOBAL          reduce using rule 69 (expresion -> expresion AND expresion .)
    ID              reduce using rule 69 (expresion -> expresion AND expresion .)
    MIENTRAS        reduce using rule 69 (expresion -> expresion AND expresion .)
    IF              reduce using rule 69 (expresion -> expresion AND expresion .)
    FUNC            reduce using rule 69 (expresion -> expresion AND expresion .)
    ESTRUCTURA      reduce using rule 69 (expresion -> expresion AND expresion .)
    RETORNO         reduce using rule 69 (expresion -> expresion AND expresion .)
    BREAK           reduce using rule 69 (expresion -> expresion AND expresion .)
    CONTINUE        reduce using rule 69 (expresion -> expresion AND expresion .)
    FOR             reduce using rule 69 (expresion -> expresion AND expresion .)
    PTCOMA          reduce using rule 69 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 69 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 69 (expresion -> expresion AND expresion .)
    DOSPT           reduce using rule 69 (expresion -> expresion AND expresion .)
    CORDER          reduce using rule 69 (expresion -> expresion AND expresion .)
    PUNTOS          reduce using rule 69 (expresion -> expresion AND expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    IGUALQUE        shift and go to state 91
    NIGUALQUE       shift and go to state 92
    MAYQUE          shift and go to state 93
    MENQUE          shift and go to state 94
    MAYIGQUE        shift and go to state 95
    MENIGQUE        shift and go to state 96
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! MAS             [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! MENOS           [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! POR             [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! DIVIDIDO        [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! IGUALQUE        [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! NIGUALQUE       [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! MAYQUE          [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! MENQUE          [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! MAYIGQUE        [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! MENIGQUE        [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! POTENCIA        [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! MOD             [ reduce using rule 69 (expresion -> expresion AND expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]


state 139

    (70) expresion -> expresion IGUALQUE expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    OR              reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    AND             reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    IGUALQUE        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    NIGUALQUE       reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MAYQUE          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MENQUE          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MAYIGQUE        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MENIGQUE        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    IMPRIMIR        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    LOCAL           reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    GLOBAL          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    ID              reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MIENTRAS        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    IF              reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    FUNC            reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    ESTRUCTURA      reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    RETORNO         reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    BREAK           reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    CONTINUE        reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    FOR             reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    PTCOMA          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    PARDER          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    COMA            reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    DOSPT           reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    CORDER          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    PUNTOS          reduce using rule 70 (expresion -> expresion IGUALQUE expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! MAS             [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! POR             [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 70 (expresion -> expresion IGUALQUE expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYQUE          [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYIGQUE        [ shift and go to state 95 ]
  ! MENIGQUE        [ shift and go to state 96 ]


state 140

    (71) expresion -> expresion NIGUALQUE expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    OR              reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    AND             reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    IGUALQUE        reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    NIGUALQUE       reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    MAYQUE          reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    MENQUE          reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    MAYIGQUE        reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    MENIGQUE        reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    IMPRIMIR        reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    LOCAL           reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    GLOBAL          reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    ID              reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    MIENTRAS        reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    IF              reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    FUNC            reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    ESTRUCTURA      reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    RETORNO         reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    BREAK           reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    CONTINUE        reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    FOR             reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    PTCOMA          reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    PARDER          reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    COMA            reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    DOSPT           reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    CORDER          reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    PUNTOS          reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! MAS             [ reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MENOS           [ reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .) ]
  ! POR             [ reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .) ]
  ! MOD             [ reduce using rule 71 (expresion -> expresion NIGUALQUE expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
  ! MAYQUE          [ shift and go to state 93 ]
  ! MENQUE          [ shift and go to state 94 ]
  ! MAYIGQUE        [ shift and go to state 95 ]
  ! MENIGQUE        [ shift and go to state 96 ]


state 141

    (72) expresion -> expresion MAYQUE expresion .
    (64) expresion -> expresion . MAS expresion
    (65) expresion -> expresion . MENOS expresion
    (66) expresion -> expresion . POR expresion
    (67) expresion -> expresion . DIVIDIDO expresion
    (68) expresion -> expresion . OR expresion
    (69) expresion -> expresion . AND expresion
    (70) expresion -> expresion . IGUALQUE expresion
    (71) expresion -> expresion . NIGUALQUE expresion
    (72) expresion -> expresion . MAYQUE expresion
    (73) expresion -> expresion . MENQUE expresion
    (74) expresion -> expresion . MAYIGQUE expresion
    (75) expresion -> expresion . MENIGQUE expresion
    (76) expresion -> expresion . POTENCIA expresion
    (77) expresion -> expresion . MOD expresion

    OR              reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    AND             reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    IGUALQUE        reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    NIGUALQUE       reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    MAYQUE          reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    MENQUE          reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    MAYIGQUE        reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    MENIGQUE        reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    IMPRIMIR        reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    IMPRIMIRSALTO   reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    LOCAL           reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    GLOBAL          reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    ID              reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    MIENTRAS        reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    IF              reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    FUNC            reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    ESTRUCTURA      reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    RETORNO         reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    BREAK           reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    CONTINUE        reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    FOR             reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    PTCOMA          reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    PARDER          reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    COMA            reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    DOSPT           reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    CORDER          reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    PUNTOS          reduce using rule 72 (expresion -> expresion MAYQUE expresion .)
    MAS             shift and go to state 85
    MENOS           shift and go to state 86
    POR             shift and go to state 87
    DIVIDIDO        shift and go to state 88
    POTENCIA        shift and go to state 97
    MOD             shift and go to state 98

  ! MAS             [ reduce using rule 72 (expresion -> expresion MAYQUE expresion .) ]
  ! MENOS           [ reduce using rule 72 (expresion -> expresion MAYQUE expresion .) ]
  ! POR             [ reduce using rule 72 (expresion -> expresion MAYQUE expresion .) ]
  ! DIVIDIDO        [ reduce using rule 72 (expresion -> expresion MAYQUE expresion .) ]
  ! POTENCIA        [ reduce using rule 72 (expresion -> expresion MAYQUE expresion .) ]
  ! MOD             [ reduce using rule 72 (expresion -> expresion MAYQUE expresion .) ]
  ! OR              [ shift and go to state 89 ]
  ! AND             [ shift and go to state 90 ]
  ! IGUALQUE        [ shift and go to state 91 ]
  ! NIGUALQUE       [ shift and go to state 92 ]
