Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ESTRUCTURA
    LLAVDER
    LLAVIZQ
    MUTABLE

Grammar

Rule 0     S' -> init
  ! reduce/reduce conflict for MENOS resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for POR resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MOD resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MAYQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for NIGUALQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENIGQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MAYIGQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
    AND             reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    OR              reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    IMPRIMIR        reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    IMPRIMIRSALTO   reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    LOCAL           reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    GLOBAL          reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    ID              reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    MIENTRAS        reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    IF              reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    FUNC            reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    RETORNO         reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    BREAK           reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    CONTINUE        reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    FOR             reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    PTCOMA          reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    PARDER          reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    COMA            reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    DOSPT           reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    CORDER          reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    PUNTOS          reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .)
    MAS             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENOS           reduce using rule 104 (expresion_numerica -> expresion_bool .)
    POR             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    DIVIDIDO        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MOD             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    POTENCIA        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MAYQUE          reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENQUE          reduce using rule 104 (expresion_numerica -> expresion_bool .)
    IGUALQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    NIGUALQUE       reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENIGQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MAYIGQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)

  ! MAYQUE          [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! MENQUE          [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! IGUALQUE        [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! NIGUALQUE       [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! MENIGQUE        [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! MAYIGQUE        [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! POR             [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! MAS             [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! MENOS           [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! DIVIDIDO        [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! MOD             [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! POTENCIA        [ reduce using rule 111 (expresion_logica -> expresion_logica AND expresion_bool .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 167

    (106) expresion_logica -> expresion_logica OR expresion_logica .
    (105) expresion_logica -> expresion_logica . AND expresion_logica
    (106) expresion_logica -> expresion_logica . OR expresion_logica
    (111) expresion_logica -> expresion_logica . AND expresion_bool
    (112) expresion_logica -> expresion_logica . OR expresion_bool
    (101) expresion -> expresion_logica .

  ! reduce/reduce conflict for MAYQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MENQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for NIGUALQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MENIGQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MAYIGQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for POR resolved using rule 101 (expresion -> expresion_logica .)
    OR              reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    IMPRIMIR        reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    IMPRIMIRSALTO   reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    LOCAL           reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    GLOBAL          reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    ID              reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    MIENTRAS        reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    IF              reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    FUNC            reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    RETORNO         reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    BREAK           reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    CONTINUE        reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    FOR             reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    PTCOMA          reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    PARDER          reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    COMA            reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    DOSPT           reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    CORDER          reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    MAS             reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    MENOS           reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    DIVIDIDO        reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    MOD             reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    POTENCIA        reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    PUNTOS          reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .)
    AND             shift and go to state 95
    MAYQUE          reduce using rule 101 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 101 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 101 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 101 (expresion -> expresion_logica .)
    MENIGQUE        reduce using rule 101 (expresion -> expresion_logica .)
    MAYIGQUE        reduce using rule 101 (expresion -> expresion_logica .)
    POR             reduce using rule 101 (expresion -> expresion_logica .)

  ! AND             [ reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .) ]
  ! MAYQUE          [ reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .) ]
  ! MENQUE          [ reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .) ]
  ! IGUALQUE        [ reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .) ]
  ! NIGUALQUE       [ reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .) ]
  ! MENIGQUE        [ reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .) ]
  ! MAYIGQUE        [ reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .) ]
  ! POR             [ reduce using rule 106 (expresion_logica -> expresion_logica OR expresion_logica .) ]
  ! OR              [ shift and go to state 96 ]


state 168

    (112) expresion_logica -> expresion_logica OR expresion_bool .
    (108) expresion_logica -> expresion_bool . AND expresion_bool
    (109) expresion_logica -> expresion_bool . OR expresion_bool
    (113) expresion_logica -> expresion_bool . AND expresion_logica
    (114) expresion_logica -> expresion_bool . OR expresion_logica
    (104) expresion_numerica -> expresion_bool .

  ! reduce/reduce conflict for MAS resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENOS resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for POR resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MOD resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MAYQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for NIGUALQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENIGQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MAYIGQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
    OR              reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    IMPRIMIR        reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    IMPRIMIRSALTO   reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    LOCAL           reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    GLOBAL          reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    ID              reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    MIENTRAS        reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    IF              reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    FUNC            reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    RETORNO         reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    BREAK           reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    CONTINUE        reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    FOR             reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    PTCOMA          reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    PARDER          reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    COMA            reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    DOSPT           reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    CORDER          reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    PUNTOS          reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .)
    AND             shift and go to state 99
    MAS             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENOS           reduce using rule 104 (expresion_numerica -> expresion_bool .)
    POR             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    DIVIDIDO        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MOD             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    POTENCIA        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MAYQUE          reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENQUE          reduce using rule 104 (expresion_numerica -> expresion_bool .)
    IGUALQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    NIGUALQUE       reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENIGQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MAYIGQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)

  ! AND             [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! MAYQUE          [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! MENQUE          [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! IGUALQUE        [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! NIGUALQUE       [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! MENIGQUE        [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! MAYIGQUE        [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! POR             [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! MAS             [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! MENOS           [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! DIVIDIDO        [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! MOD             [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! POTENCIA        [ reduce using rule 112 (expresion_logica -> expresion_logica OR expresion_bool .) ]
  ! OR              [ shift and go to state 100 ]


state 169

    (108) expresion_logica -> expresion_bool AND expresion_bool .
    (108) expresion_logica -> expresion_bool . AND expresion_bool
    (109) expresion_logica -> expresion_bool . OR expresion_bool
    (113) expresion_logica -> expresion_bool . AND expresion_logica
    (114) expresion_logica -> expresion_bool . OR expresion_logica
    (104) expresion_numerica -> expresion_bool .

  ! reduce/reduce conflict for MAS resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENOS resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for POR resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MOD resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MAYQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for NIGUALQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENIGQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MAYIGQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
    AND             reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    OR              reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    IMPRIMIR        reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    IMPRIMIRSALTO   reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    LOCAL           reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    GLOBAL          reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    ID              reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    MIENTRAS        reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    IF              reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    FUNC            reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    RETORNO         reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    BREAK           reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    CONTINUE        reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    FOR             reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    PTCOMA          reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    PARDER          reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    COMA            reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    DOSPT           reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    CORDER          reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    PUNTOS          reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .)
    MAS             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENOS           reduce using rule 104 (expresion_numerica -> expresion_bool .)
    POR             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    DIVIDIDO        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MOD             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    POTENCIA        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MAYQUE          reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENQUE          reduce using rule 104 (expresion_numerica -> expresion_bool .)
    IGUALQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    NIGUALQUE       reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENIGQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MAYIGQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)

  ! MAYQUE          [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! MENQUE          [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! IGUALQUE        [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! NIGUALQUE       [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! MENIGQUE        [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! MAYIGQUE        [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! POR             [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! MAS             [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! MENOS           [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! DIVIDIDO        [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! MOD             [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! POTENCIA        [ reduce using rule 108 (expresion_logica -> expresion_bool AND expresion_bool .) ]
  ! AND             [ shift and go to state 99 ]
  ! OR              [ shift and go to state 100 ]


state 170

    (113) expresion_logica -> expresion_bool AND expresion_logica .
    (105) expresion_logica -> expresion_logica . AND expresion_logica
    (106) expresion_logica -> expresion_logica . OR expresion_logica
    (111) expresion_logica -> expresion_logica . AND expresion_bool
    (112) expresion_logica -> expresion_logica . OR expresion_bool
    (101) expresion -> expresion_logica .

  ! reduce/reduce conflict for MAYQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MENQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for NIGUALQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MENIGQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for MAYIGQUE resolved using rule 101 (expresion -> expresion_logica .)
  ! reduce/reduce conflict for POR resolved using rule 101 (expresion -> expresion_logica .)
    AND             reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    OR              reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    IMPRIMIR        reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    IMPRIMIRSALTO   reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    LOCAL           reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    GLOBAL          reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    ID              reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    MIENTRAS        reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    IF              reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    FUNC            reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    RETORNO         reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    BREAK           reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    CONTINUE        reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    FOR             reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    PTCOMA          reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    PARDER          reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    COMA            reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    DOSPT           reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    CORDER          reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    MAS             reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    MENOS           reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    DIVIDIDO        reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    MOD             reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    POTENCIA        reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    PUNTOS          reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .)
    MAYQUE          reduce using rule 101 (expresion -> expresion_logica .)
    MENQUE          reduce using rule 101 (expresion -> expresion_logica .)
    IGUALQUE        reduce using rule 101 (expresion -> expresion_logica .)
    NIGUALQUE       reduce using rule 101 (expresion -> expresion_logica .)
    MENIGQUE        reduce using rule 101 (expresion -> expresion_logica .)
    MAYIGQUE        reduce using rule 101 (expresion -> expresion_logica .)
    POR             reduce using rule 101 (expresion -> expresion_logica .)

  ! MAYQUE          [ reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .) ]
  ! MENQUE          [ reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .) ]
  ! IGUALQUE        [ reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .) ]
  ! NIGUALQUE       [ reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .) ]
  ! MENIGQUE        [ reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .) ]
  ! MAYIGQUE        [ reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .) ]
  ! POR             [ reduce using rule 113 (expresion_logica -> expresion_bool AND expresion_logica .) ]
  ! AND             [ shift and go to state 95 ]
  ! OR              [ shift and go to state 96 ]


state 171

    (109) expresion_logica -> expresion_bool OR expresion_bool .
    (108) expresion_logica -> expresion_bool . AND expresion_bool
    (109) expresion_logica -> expresion_bool . OR expresion_bool
    (113) expresion_logica -> expresion_bool . AND expresion_logica
    (114) expresion_logica -> expresion_bool . OR expresion_logica
    (104) expresion_numerica -> expresion_bool .

  ! reduce/reduce conflict for MAS resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENOS resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for POR resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for DIVIDIDO resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MOD resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for POTENCIA resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MAYQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for IGUALQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for NIGUALQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MENIGQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
  ! reduce/reduce conflict for MAYIGQUE resolved using rule 104 (expresion_numerica -> expresion_bool .)
    OR              reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    IMPRIMIR        reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    IMPRIMIRSALTO   reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    LOCAL           reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    GLOBAL          reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    ID              reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    MIENTRAS        reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    IF              reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    FUNC            reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    RETORNO         reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    BREAK           reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    CONTINUE        reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    FOR             reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    PTCOMA          reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    PARDER          reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    COMA            reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    DOSPT           reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    CORDER          reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    PUNTOS          reduce using rule 109 (expresion_logica -> expresion_bool OR expresion_bool .)
    AND             shift and go to state 99
    MAS             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENOS           reduce using rule 104 (expresion_numerica -> expresion_bool .)
    POR             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    DIVIDIDO        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MOD             reduce using rule 104 (expresion_numerica -> expresion_bool .)
    POTENCIA        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MAYQUE          reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENQUE          reduce using rule 104 (expresion_numerica -> expresion_bool .)
    IGUALQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    NIGUALQUE       reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MENIGQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)
    MAYIGQUE        reduce using rule 104 (expresion_numerica -> expresion_bool .)

